104,0.66800000000000004,0.071375000000000036,-0.046875,0.60262499999999997,0.796875,100.5,4.5,117.5,31.5
105,0.25,0.0625,-0.046875,0.1875,0.765625,180.5,229.5,184.5,255.5
106,0.255,-0.12125,-0.234375,0.19125,0.765625,153.5,202.5,163.5,234.5
107,0.57000000000000006,0.083500000000000005,-0.046875,0.58350000000000002,0.796875,119.5,83.5,135.5,110.5
108,0.25,0.078125,-0.046875,0.171875,0.796875,176.5,228.5,179.5,255.5
109,1.0680000000000001,0.068249999999999991,-0.046875,1.0057499999999999,0.578125,0.5,177.5,30.5,197.5
110,0.66800000000000004,0.071375000000000036,-0.046875,0.60262499999999997,0.578125,35.5,1.5,52.5,21.5
111,0.60999999999999999,0.0081250000000000003,-0.046875,0.60187500000000005,0.578125,5.5,1.5,24.5,21.5
112,0.67100000000000004,0.069125000000000006,-0.234375,0.66287499999999999,0.578125,80.5,149.5,99.5,175.5
113,0.67100000000000004,0.0081250000000000003,-0.234375,0.60187500000000005,0.578125,80.5,229.5,99.5,255.5
114,0.38300000000000001,0.070250000000000021,-0.046875,0.38275000000000003,0.578125,153.5,235.5,163.5,255.5
115,0.46300000000000002,-0.0053749999999999892,-0.046875,0.46337500000000004,0.578125,137.5,235.5,152.5,255.5
116,0.38800000000000001,-0.017124999999999994,-0.046875,0.389125,0.671875,137.5,58.5,150.5,81.5
117,0.66400000000000003,0.063375000000000029,-0.046875,0.59462499999999996,0.578125,59.5,0.5,76.5,20.5
118,0.50800000000000001,-0.02725,-0.046875,0.53525,0.578125,100.5,53.5,118.5,73.5
119,0.83799999999999997,-0.034124999999999975,-0.046875,0.87212500000000004,0.578125,0.5,156.5,29.5,176.5
120,0.498,-0.016624999999999973,-0.046875,0.514625,0.578125,119.5,188.5,136.5,208.5
121,0.50800000000000001,-0.076999999999999985,-0.234375,0.54800000000000004,0.578125,59.5,229.5,79.5,255.5
122,0.49099999999999999,0.010125000000000011,-0.046875,0.478875,0.578125,137.5,214.5,152.5,234.5
123,0.29999999999999999,0.029375000000000012,-0.234375,0.31062499999999998,0.796875,153.5,168.5,162.5,201.5
124,0.28600000000000003,0.096125000000000002,-0.234375,0.18987500000000002,0.796875,172.5,222.5,175.5,255.5
125,0.29999999999999999,-0.01062499999999999,-0.234375,0.270625,0.796875,153.5,108.5,162.5,141.5
126,0.56000000000000005,0.029999999999999992,0.234375,0.53000000000000003,0.453125,119.5,111.5,135.5,118.5
